id,rank,position,age,games,minutes played,true shooting percentage,block percentage
Alex Abrines,1,SG,24,75,1134,0.5670000000000001,0.6
Quincy Acy,2,PF,27,70,1359,0.525,1.6
Steven Adams,3,C,24,76,2487,0.63,2.8
Bam Adebayo,4,C,20,69,1368,0.57,2.5
Arron Afflalo,5,SG,32,53,682,0.516,1.1
Cole Aldrich,6,C,29,21,49,0.34,1.8
LaMarcus Aldridge,7,C,32,75,2509,0.57,3.0
Jarrett Allen,8,C,19,72,1441,0.636,4.6
Kadeem Allen,9,PG,25,18,107,0.366,1.6
Tony Allen,10,SF,36,22,273,0.514,0.9
Al-Farouq Aminu,11,PF,27,69,2072,0.522,1.6
Justin Anderson,12,SF,24,38,519,0.54,1.1
Kyle Anderson,13,SF,24,74,1978,0.5820000000000001,2.5
Ryan Anderson,14,PF,29,66,1725,0.5920000000000001,1.0
Ike Anigbogu,15,C,19,11,30,0.5579999999999999,8.9
Giannis Antetokounmpo,16,PF,23,75,2756,0.598,3.3
Carmelo Anthony,17,PF,33,78,2501,0.503,1.8
OG Anunoby,18,SF,20,74,1481,0.5870000000000001,0.8
Ryan Arcidiacono,19,PG,23,24,304,0.55,0.0
Trevor Ariza,20,SF,32,67,2269,0.5670000000000001,0.5
Darrell Arthur,21,PF,29,19,141,0.5589999999999999,1.8
Jamel Artis,22,SG,25,15,279,0.457,0.9
Omer Asik,23,C,31,18,182,0.397,1.9
D.J. Augustin,24,PG,30,75,1760,0.615,0.0
Luke Babbitt,25,SF,28,50,715,0.5760000000000001,0.8
Dwayne Bacon,26,SG,22,53,713,0.431,0.2
Ron Baker,27,SG,24,29,385,0.504,1.3
Wade Baldwin,28,PG,21,7,80,0.748,1.0
Lonzo Ball,29,PG,20,52,1780,0.444,2.0
J.J. Barea,30,PG,33,69,1603,0.545,0.2
Harrison Barnes,31,PF,25,77,2634,0.539,0.5
Will Barton,32,SG,27,81,2683,0.562,1.6
Nicolas Batum,33,SG,29,64,1981,0.523,1.0
Jerryd Bayless,34,SG,29,39,925,0.546,0.5
Aron Baynes,35,C,31,81,1485,0.502,2.9
Kent Bazemore,36,SG,28,65,1789,0.547,2.2
Bradley Beal,37,SG,24,82,2977,0.564,1.1
Malik Beasley,38,SG,21,62,583,0.509,1.0
Michael Beasley,39,PF,29,74,1653,0.556,2.3
Marco Belinelli,40,SG,31,80,1947,0.581,0.5
Jordan Bell,41,C,23,57,809,0.6409999999999999,5.5
DeAndre' Bembry,42,SF,23,26,455,0.47700000000000004,2.3
Dragan Bender,43,PF,20,82,2069,0.524,2.1
Davis Bertans,44,PF,25,77,1086,0.588,2.1
Patrick Beverley,45,SG,29,11,334,0.53,1.3
Khem Birch,46,C,25,42,578,0.5820000000000001,2.9
Jabari Bird,47,SG,23,13,115,0.615,0.7
Bismack Biyombo,48,C,25,82,1495,0.556,5.1
Nemanja Bjelica,49,PF,29,67,1371,0.581,1.0
Tarik Black,50,C,26,51,536,0.5820000000000001,4.8
Antonio Blakeney,51,SG,21,19,314,0.47100000000000003,0.3
Eric Bledsoe,52,PG,28,74,2322,0.5820000000000001,1.5
Vander Blue,53,SG,25,5,45,0.255,0.0
Bogdan Bogdanovic,54,SG,25,78,2175,0.556,0.7
Bojan Bogdanovic,55,SF,28,80,2464,0.605,0.3
Andrew Bogut,56,C,33,23,216,0.696,4.9
Joel Bolomboy,57,PF,24,6,38,0.521,0.0
Devin Booker,58,SG,21,54,1865,0.561,0.6
Trevor Booker,59,PF,30,68,1158,0.557,1.5
Chris Boucher,60,PF,25,1,1,0.0,0.0
Avery Bradley,61,SG,27,46,1433,0.496,0.5
Tony Bradley,62,C,20,9,29,0.337,0.0
Corey Brewer,63,SF-SG,31,72,1208,0.534,1.0
Malcolm Brogdon,64,PG,25,48,1436,0.578,0.8
Aaron Brooks,65,PG,33,32,189,0.508,0.0
Dillon Brooks,66,SF,22,82,2350,0.531,0.7
MarShon Brooks,67,SG,29,7,193,0.629,1.5
Anthony Brown,68,SF,25,1,4,1.5,0.0
Bobby Brown,69,PG,33,20,115,0.425,0.0
Jaylen Brown,70,SG,21,70,2152,0.562,1.0
Lorenzo Brown,71,PG,27,14,139,0.45899999999999996,0.0
Markel Brown,72,SG,26,4,31,0.35700000000000004,0.0
Sterling Brown,73,SG,22,54,776,0.503,1.4
Nicolas Brussino,74,SF,24,4,10,0.0,0.0
Thomas Bryant,75,C,20,15,72,0.441,2.3
Reggie Bullock,76,SF,26,62,1732,0.615,0.7
Trey Burke,77,PG,25,36,785,0.563,0.4
Alec Burks,78,SG,26,64,1059,0.527,0.6
Jimmy Butler,79,SG,28,59,2164,0.59,1.0
Dwight Buycks,80,PG,28,29,427,0.498,0.4
Bruno Caboclo,81,SF,22,12,107,0.386,3.5
Jose Calderon,82,PG,36,57,914,0.643,0.2
Kentavious Caldwell-Pope,83,SG,24,74,2458,0.561,0.5
Isaiah Canaan,84,PG-SG,26,20,422,0.539,0.2
Clint Capela,85,C,23,74,2034,0.65,5.7
DeMarre Carroll,86,SF,31,73,2180,0.55,1.0
Vince Carter,87,SF,41,58,1026,0.523,2.4
Michael Carter-Williams,88,PG,26,52,835,0.446,2.3
Alex Caruso,89,PG,23,37,562,0.519,1.4
Omri Casspi,90,SF,29,53,740,0.632,2.0
Willie Cauley-Stein,91,C,24,73,2044,0.529,3.1
Tyler Cavanaugh,92,PF,23,39,518,0.5670000000000001,0.7
Mario Chalmers,93,PG,31,66,1421,0.503,0.9
Tyson Chandler,94,C,35,46,1151,0.6579999999999999,1.9
Wilson Chandler,95,SF,30,74,2346,0.542,1.4
Marquese Chriss,96,PF,20,72,1527,0.509,3.7
Ian Clark,97,SG,26,74,1455,0.529,0.5
Jordan Clarkson,98,SG,25,81,1888,0.542,0.3
Gian Clavell,99,SG,24,7,64,0.53,0.0
Antonius Cleveland,100,SG,23,17,123,0.486,3.6
John Collins,101,PF,20,74,1785,0.62,3.8
Zach Collins,102,C,20,66,1045,0.475,2.4
Kyle Collinsworth,103,SF,26,32,480,0.433,1.7
Darren Collison,104,PG,30,69,2018,0.61,0.7
Nick Collison,105,PF,37,15,75,0.627,0.0
Mike Conley,106,PG,30,12,373,0.52,0.8
Pat Connaughton,107,SG,25,82,1488,0.539,1.2
Quinn Cook,108,PG,24,33,740,0.593,0.1
Charles Cooke,109,SG,23,13,38,0.20199999999999999,0.0
Jack Cooley,110,PF,26,7,87,0.5660000000000001,0.0
Matt Costello,111,C,24,4,32,0.5,5.2
DeMarcus Cousins,112,C,27,48,1737,0.583,3.5
Robert Covington,113,SF,27,80,2532,0.563,2.4
Allen Crabbe,114,SG,25,75,2197,0.5579999999999999,1.2
Torrey Craig,115,SF,27,39,629,0.535,2.0
Jamal Crawford,116,SG,37,80,1653,0.519,0.5
Jordan Crawford,117,SG,29,5,53,0.601,1.5
Jae Crowder,118,SF,27,80,2090,0.525,0.9
Dante Cunningham,119,SF,30,73,1562,0.539,1.5
Stephen Curry,120,PG,29,51,1631,0.675,0.4
Troy Daniels,121,SG,26,79,1622,0.583,0.2
Anthony Davis,122,PF,24,75,2727,0.612,5.6
Deyonta Davis,123,C,21,62,943,0.621,3.9
Ed Davis,124,C,28,78,1471,0.607,2.9
Dewayne Dedmon,125,C,28,62,1542,0.599,2.8
Sam Dekker,126,PF,23,73,883,0.534,0.9
Malcolm Delaney,127,PG,28,54,1014,0.519,0.5
Matthew Dellavedova,128,PG,27,38,712,0.5,0.0
Luol Deng,129,SF,32,1,13,0.5,0.0
DeMar DeRozan,130,SG,28,80,2711,0.555,0.6
Cheick Diallo,131,PF,21,52,581,0.619,2.9
Gorgui Dieng,132,C,28,79,1333,0.5429999999999999,2.6
Spencer Dinwiddie,133,PG,24,80,2306,0.527,0.7
Tyler Dorsey,134,SG,21,56,974,0.494,0.4
Damyean Dotson,135,SG,23,44,474,0.532,0.4
Milton Doyle,136,SG,24,10,125,0.337,1.2
PJ Dozier,137,PG,21,2,3,0.5,0.0
Goran Dragic,138,PG,31,75,2378,0.5429999999999999,0.4
Larry Drew,139,PG,27,10,70,0.354,0.0
Andre Drummond,140,C,24,78,2625,0.555,4.3
Jared Dudley,141,PF,32,48,686,0.5529999999999999,1.3
Kris Dunn,142,PG,23,52,1525,0.488,1.6
Kevin Durant,143,PF,29,68,2325,0.64,4.0
Jarell Eddie,144,SF,26,3,9,0.0,0.0
Henry Ellenson,145,PF,21,38,329,0.47600000000000003,0.0
Wayne Ellington,146,SG,30,77,2041,0.588,0.3
Joel Embiid,147,C,23,63,1912,0.573,4.8
James Ennis,148,SF,27,72,1604,0.588,1.0
Tyler Ennis,149,PG,23,54,683,0.473,1.2
Jawun Evans,150,PG,21,48,778,0.42100000000000004,0.6
Jeremy Evans,151,SF,30,1,5,1.0,0.0
Tyreke Evans,152,PG,28,52,1607,0.561,1.0
Dante Exum,153,PG,22,14,235,0.5660000000000001,1.1
Kenneth Faried,154,PF,28,32,461,0.552,2.4
Derrick Favors,155,C,26,77,2153,0.593,3.2
Kay Felder,156,PG,22,16,140,0.379,0.6
Cristiano Felicio,157,C,25,55,977,0.614,1.0
Raymond Felton,158,PG,33,82,1365,0.494,1.1
Terrance Ferguson,159,SG,19,61,763,0.545,1.2
Yogi Ferrell,160,SG,24,82,2282,0.54,0.4
Dorian Finney-Smith,161,PF,24,21,448,0.48200000000000004,0.8
Bryn Forbes,162,SG,24,80,1517,0.525,0.1
Evan Fournier,163,SF,25,57,1837,0.5770000000000001,0.7
De'Aaron Fox,164,PG,20,73,2026,0.478,0.9
Tim Frazier,165,PG,27,59,838,0.475,0.7
Channing Frye,166,C,34,53,695,0.599,1.6
Markelle Fultz,167,SG,19,14,253,0.41600000000000004,1.3
Danilo Gallinari,168,SF,29,21,671,0.545,1.2
Langston Galloway,169,SG,26,58,863,0.503,0.5
Marc Gasol,170,C,33,73,2408,0.532,3.9
Pau Gasol,171,C,37,77,1812,0.539,3.6
Rudy Gay,172,PF,31,57,1231,0.545,2.6
Paul George,173,SF,27,79,2891,0.57,1.2
Marcus Georges-Hunt,174,SG,23,42,224,0.515,0.0
Jonathan Gibson,175,PG,30,4,40,0.7390000000000001,0.0
Taj Gibson,176,PF,32,82,2726,0.61,1.9
Manu Ginobili,177,SG,40,65,1299,0.5529999999999999,1.0
Rudy Gobert,178,C,25,56,1816,0.657,6.0
Aaron Gordon,179,PF,22,58,1909,0.53,1.9
Eric Gordon,180,SG,29,69,2154,0.578,1.1
Marcin Gortat,181,C,33,82,2075,0.546,2.6
Treveon Graham,182,SG,24,63,1050,0.5529999999999999,0.2
Jerami Grant,183,PF,23,81,1647,0.607,4.2
Jerian Grant,184,PG,25,74,1686,0.528,0.4
Josh Gray,185,PG,24,5,86,0.349,1.9
Danny Green,186,SG,30,70,1791,0.509,3.7
Draymond Green,187,PF,27,70,2287,0.556,3.1
Gerald Green,188,SG,32,41,929,0.5660000000000001,1.4
JaMychal Green,189,PF,27,55,1542,0.53,1.5
Jeff Green,190,PF,31,78,1828,0.5870000000000001,1.6
Blake Griffin,191,PF,28,58,1970,0.544,0.8
Daniel Hamilton,192,SG,22,6,28,0.545,0.0
Tim Hardaway,193,SG,25,57,1885,0.5329999999999999,0.5
James Harden,194,SG,28,72,2551,0.619,1.7
Maurice Harkless,195,SF,24,59,1264,0.596,2.8
Montrezl Harrell,196,C,24,76,1293,0.647,3.4
Devin Harris,197,PG,34,71,1340,0.563,0.8
Gary Harris,198,SG,23,67,2304,0.597,0.5
Joe Harris,199,SG,26,78,1975,0.634,0.8
Tobias Harris,200,PF,25,80,2668,0.565,1.1
Aaron Harrison,201,SG,23,9,233,0.392,0.8
Andrew Harrison,202,PG,23,56,1326,0.534,1.8
Shaquille Harrison,203,PG,24,23,384,0.54,1.5
Josh Hart,204,SG,22,63,1461,0.596,0.9
Udonis Haslem,205,C,37,14,72,0.252,2.4
Nigel Hayes,206,SF,23,9,122,0.39299999999999996,2.3
Gordon Hayward,207,SF,27,1,5,0.5,0.0
Reggie Hearn,208,SG,26,3,7,0.75,0.0
Myke Henry,209,SF,25,20,378,0.47200000000000003,1.5
John Henson,210,C,27,76,1970,0.5820000000000001,4.7
Juan Hernangomez,211,PF,22,25,277,0.511,0.9
Willy Hernangomez,212,C,23,48,495,0.604,2.7
Mario Hezonja,213,SF,22,75,1657,0.544,1.5
Isaiah Hicks,214,PF,23,18,240,0.501,1.4
Buddy Hield,215,SG,24,80,2024,0.557,1.0
Nene Hilario,216,C,35,52,758,0.594,1.6
George Hill,217,PG,31,67,1812,0.58,1.3
Solomon Hill,218,SF,26,12,187,0.332,0.4
Darrun Hilliard,219,SG,24,14,95,0.36200000000000004,0.0
Jrue Holiday,220,SG,27,81,2927,0.57,1.7
Justin Holiday,221,SG,28,72,2265,0.513,1.2
John Holland,222,SF,29,24,174,0.41700000000000004,1.0
Rondae Hollis-Jefferson,223,SF,23,68,1920,0.5479999999999999,1.9
Richaun Holmes,224,C,24,48,746,0.585,3.2
Rodney Hood,225,SG,25,60,1616,0.546,0.6
Scotty Hopson,226,SG,28,1,8,0.266,0.0
Al Horford,227,C,31,72,2277,0.575,2.9
Danuel House,228,SG,24,23,403,0.5329999999999999,1.2
Dwight Howard,229,C,32,81,2463,0.5770000000000001,4.4
Josh Huestis,230,PF,26,69,982,0.41700000000000004,4.0
R.J. Hunter,231,SG,24,5,45,0.455,0.0
Vince Hunter,232,PF,23,4,7,0.6,13.4
Serge Ibaka,233,PF,28,76,2093,0.574,3.8
Andre Iguodala,234,SF,34,64,1622,0.536,1.9
Ersan Ilyasova,235,PF,30,69,1729,0.5579999999999999,1.3
Joe Ingles,236,SF,30,82,2578,0.623,0.7
Andre Ingram,237,SG,32,2,64,0.655,3.8
Brandon Ingram,238,SF,20,59,1975,0.536,1.8
Kyrie Irving,239,PG,25,60,1931,0.61,0.7
Jonathan Isaac,240,PF,20,27,536,0.465,4.5
Wesley Iwundu,241,SF,23,62,1020,0.48,0.9
Jarrett Jack,242,PG,34,62,1548,0.489,0.2
Aaron Jackson,243,PG,31,1,35,0.405,0.0
Demetrius Jackson,244,PG,23,15,80,0.424,1.1
Josh Jackson,245,SF,20,77,1959,0.48,1.4
Justin Jackson,246,SF,22,68,1506,0.521,0.8
Reggie Jackson,247,PG,27,45,1201,0.516,0.3
LeBron James,248,PF,33,82,3026,0.621,2.0
Mike James,249,PG,27,36,687,0.469,0.8
Al Jefferson,250,C,33,36,484,0.563,4.2
Richard Jefferson,251,SF,37,20,163,0.499,0.5
Brandon Jennings,252,PG,28,14,205,0.478,1.7
Jonas Jerebko,253,PF,30,74,1134,0.586,0.9
Amir Johnson,254,C,30,74,1171,0.575,3.1
Brice Johnson,255,PF,23,18,98,0.486,5.5
Dakari Johnson,256,C,22,31,161,0.575,4.5
James Johnson,257,PF,30,73,1943,0.575,2.2
Joe Johnson,258,SF,36,55,1205,0.49,0.5
Omari Johnson,259,PF,28,4,75,0.524,0.0
Stanley Johnson,260,SF,21,69,1894,0.48,0.7
Tyler Johnson,261,PG,25,72,2052,0.5489999999999999,1.4
Wesley Johnson,262,SF,30,74,1486,0.512,3.5
Nikola Jokic,263,C,22,75,2443,0.603,2.1
Damian Jones,264,C,22,15,89,0.517,2.7
Derrick Jones,265,SF,20,20,245,0.48,4.4
Jalen Jones,266,SF,24,16,181,0.485,0.5
Tyus Jones,267,PG,21,82,1467,0.5720000000000001,0.4
DeAndre Jordan,268,C,29,77,2424,0.648,2.4
Cory Joseph,269,PG,26,82,2210,0.503,0.7
Frank Kaminsky,270,PF,24,79,1835,0.545,0.9
Enes Kanter,271,C,25,71,1830,0.63,1.7
