id,rank,position,age,games,minutes played,true shooting percentage,block percentage
Luke Kennard,272,SG,21,73,1463,0.56,0.8
Michael Kidd-Gilchrist,273,SF,24,74,1850,0.536,1.4
Sean Kilpatrick,274,SG,28,52,640,0.507,0.7
Maxi Kleber,275,PF,26,72,1206,0.5760000000000001,3.5
Furkan Korkmaz,276,SG,20,14,80,0.386,1.0
Luke Kornet,277,PF,22,20,326,0.516,4.2
Kyle Korver,278,SG,36,73,1574,0.652,1.5
Kosta Koufos,279,C,28,71,1391,0.5660000000000001,2.2
Kyle Kuzma,280,PF,22,77,2401,0.5489999999999999,1.1
Mindaugas Kuzminskas,281,SF,28,1,2,0.0,0.0
Skal Labissiere,282,PF,21,60,1240,0.513,3.7
Jeremy Lamb,283,SG,25,80,1967,0.5589999999999999,1.4
Shane Larkin,284,PG,25,54,775,0.491,0.3
Joffrey Lauvergne,285,C,26,55,534,0.536,0.5
Zach LaVine,286,SG,22,24,656,0.499,0.5
Jake Layman,287,SF,23,35,160,0.35200000000000004,2.0
T.J. Leaf,288,PF,20,53,459,0.545,0.8
Courtney Lee,289,SG,32,76,2310,0.564,0.6
Damion Lee,290,SG,25,15,404,0.489,0.2
Walt Lemon Jr.,291,PG,25,5,35,0.491,2.3
Alex Len,292,C,24,69,1395,0.612,3.5
Kawhi Leonard,293,SF,26,9,210,0.5720000000000001,3.6
Meyers Leonard,294,C,25,33,254,0.6759999999999999,0.0
Jon Leuer,295,PF,28,8,136,0.505,2.0
Caris LeVert,296,SF,23,71,1864,0.525,0.9
DeAndre Liggins,297,SG,29,58,724,0.467,1.6
Damian Lillard,298,PG,27,73,2670,0.594,0.8
Jeremy Lin,299,PG,29,1,25,0.597,0.0
Shaun Livingston,300,PG,32,71,1129,0.5329999999999999,1.5
Kevon Looney,301,C,21,66,910,0.588,4.9
Brook Lopez,302,C,29,74,1735,0.557,4.6
Robin Lopez,303,C,29,64,1690,0.552,2.8
Kevin Love,304,C,29,59,1651,0.614,1.2
Kyle Lowry,305,PG,31,78,2510,0.598,0.6
Timothe Luwawu-Cabarrot,306,SF,22,52,807,0.511,0.5
Tyler Lydon,307,PF,21,1,2,,0.0
Trey Lyles,308,PF,22,73,1391,0.591,2.0
Shelvin Mack,309,PG,27,69,1365,0.518,0.5
Josh Magette,310,PG,28,18,216,0.46399999999999997,0.4
Ian Mahinmi,311,C,31,77,1145,0.601,3.2
Thon Maker,312,C,20,74,1238,0.499,3.7
Boban Marjanovic,313,C,29,39,337,0.616,2.8
Lauri Markkanen,314,PF,20,68,2020,0.552,1.8
Jarell Martin,315,PF,23,73,1661,0.516,2.8
Frank Mason,316,PG,23,52,984,0.48,1.0
Mangok Mathiang,317,C,25,4,20,0.5379999999999999,0.0
Wesley Matthews,318,SF,31,63,2131,0.541,0.7
Luc Mbah a Moute,319,PF,31,61,1564,0.595,1.4
James Michael McAdoo,320,PF,25,3,18,0.508,4.6
Patrick McCaw,321,SG,22,57,961,0.47700000000000004,0.8
CJ McCollum,322,SG,26,81,2923,0.536,1.0
T.J. McConnell,323,PG,25,76,1706,0.545,0.6
Erik McCree,324,SF,24,4,8,0.0,0.0
Chris McCullough,325,PF,22,19,90,0.478,4.9
Doug McDermott,326,SF,26,81,1768,0.579,0.8
JaVale McGee,327,C,30,65,615,0.6409999999999999,7.3
Rodney McGruder,328,SG,26,18,299,0.595,0.9
Trey McKinney-Jones,329,SG,27,1,1,,0.0
Alfonzo McKinnie,330,SF,25,14,53,0.643,1.5
Ben McLemore,331,SG,24,56,1091,0.526,1.3
Josh McRoberts,332,PF,30,2,6,0.0,0.0
Jodie Meeks,333,SG,30,77,1119,0.5479999999999999,0.3
Salah Mejri,334,C,31,61,729,0.644,8.2
Jordan Mickey,335,PF,23,23,284,0.515,3.0
Khris Middleton,336,SF,26,82,2982,0.5770000000000001,0.6
C.J. Miles,337,SF,30,70,1337,0.545,1.3
Darius Miller,338,SF,27,82,1944,0.617,0.7
Malcolm Miller,339,SF,24,15,126,0.638,1.3
Patty Mills,340,PG,29,82,2107,0.5579999999999999,0.4
Paul Millsap,341,PF,32,38,1143,0.5489999999999999,3.2
Nikola Mirotic,342,PF,26,55,1494,0.5770000000000001,2.2
Donovan Mitchell,343,SG,21,79,2638,0.541,0.9
Naz Mitrou-Long,344,SG,24,1,1,1.5,0.0
Malik Monk,345,SG,19,63,854,0.47700000000000004,0.9
Greg Monroe,346,C,27,51,1040,0.598,1.8
Luis Montero,347,SG,24,2,8,0.0,0.0
Ben Moore,348,PF,22,2,9,,0.0
E'Twaun Moore,349,SG,28,82,2586,0.593,0.4
Eric Moreland,350,PF,26,67,805,0.531,5.6
Jaylen Morris,351,SG,22,6,98,0.43799999999999994,0.9
Marcus Morris,352,PF,28,54,1447,0.541,0.7
Markieff Morris,353,PF,28,73,1968,0.5660000000000001,1.7
Monte Morris,354,PG,22,3,25,0.727,0.0
Johnathan Motley,355,PF,22,11,176,0.55,1.0
Timofey Mozgov,356,C,31,31,359,0.617,2.7
Emmanuel Mudiay,357,PG,21,64,1245,0.474,0.8
Shabazz Muhammad,358,SF-SG,25,43,418,0.51,0.6
Xavier Munford,359,SG,25,6,21,0.218,0.0
Dejounte Murray,360,PG,21,81,1743,0.485,1.5
Jamal Murray,361,PG,20,81,2565,0.5760000000000001,0.9
Mike Muscala,362,C,26,53,1060,0.597,2.2
Abdel Nader,363,SF,24,48,522,0.439,1.6
Larry Nance,364,C,25,66,1421,0.605,2.2
Shabazz Napier,365,PG,26,74,1535,0.544,0.7
Jameer Nelson,366,PG,35,50,1013,0.489,0.3
Raul Neto,367,PG,25,41,498,0.55,0.7
Georges Niang,368,PF,24,9,32,0.379,0.0
Joakim Noah,369,C,32,7,40,0.51,4.3
Nerlens Noel,370,C,23,30,472,0.5579999999999999,4.1
Lucas Nogueira,371,C,25,49,418,0.6609999999999999,8.2
Dirk Nowitzki,372,C,39,77,1900,0.575,2.1
Frank Ntilikina,373,PG,19,78,1706,0.43700000000000006,0.9
Jusuf Nurkic,374,C,23,79,2088,0.528,4.3
David Nwaba,375,SG,25,70,1646,0.542,1.6
Johnny O'Bryant,376,PF,24,36,379,0.47,1.3
Royce O'Neale,377,SF,24,69,1150,0.54,1.2
Kyle O'Quinn,378,C,27,77,1387,0.625,6.1
Semi Ojeleye,379,PF,23,73,1150,0.473,0.3
Emeka Okafor,380,C,35,26,353,0.545,5.6
Jahlil Okafor,381,C,22,28,353,0.584,3.9
Victor Oladipo,382,SG,25,75,2552,0.5770000000000001,2.0
Kelly Olynyk,383,PF,26,76,1779,0.612,1.7
Chinanu Onuaku,384,C,21,1,22,0.4,0.0
Cedi Osman,385,SF,22,61,672,0.5770000000000001,0.4
Kelly Oubre,386,SF,22,81,2231,0.534,1.4
Zaza Pachulia,387,C,33,69,972,0.612,1.4
Marcus Paige,388,PG,24,5,28,0.40299999999999997,0.0
Georgios Papagiannis,389,C,20,17,122,0.429,4.7
Jabari Parker,390,PF,22,31,743,0.55,1.2
Tony Parker,391,PG,35,55,1071,0.498,0.1
Chandler Parsons,392,SF,29,36,691,0.578,1.5
Patrick Patterson,393,PF,28,82,1270,0.555,1.6
Justin Patton,394,C,20,1,4,0.5,0.0
Brandon Paul,395,SG,26,64,576,0.504,1.0
Chris Paul,396,PG,32,58,1847,0.604,0.6
Adreian Payne,397,PF,26,5,43,0.831,0.0
Cameron Payne,398,PG,23,25,582,0.498,1.4
Elfrid Payton,399,PG,23,63,1808,0.5379999999999999,1.0
Gary Payton,400,PG,25,23,221,0.44299999999999995,1.1
Kendrick Perkins,401,C,33,1,15,0.521,0.0
London Perrantes,402,PG,23,14,66,0.23,1.3
Alec Peters,403,PF,22,20,225,0.523,0.7
Marshall Plumlee,404,C,25,8,52,0.6970000000000001,1.6
Mason Plumlee,405,C,27,74,1439,0.586,4.7
Miles Plumlee,406,C,29,55,918,0.574,2.8
Jakob Poeltl,407,C,22,82,1524,0.662,5.2
Quincy Pondexter,408,SF,29,23,196,0.39799999999999996,0.9
Otto Porter,409,SF,24,77,2432,0.602,1.5
Bobby Portis,410,PF,22,73,1643,0.5479999999999999,1.3
Kristaps Porzingis,411,PF,22,48,1553,0.539,6.4
Dwight Powell,412,C,26,79,1672,0.6559999999999999,1.7
Norman Powell,413,SG,24,70,1062,0.49200000000000005,1.2
Alex Poythress,414,PF,24,25,104,0.5,0.9
Jacob Pullen,415,PG,28,3,6,0.5,0.0
Rodney Purvis,416,SG,23,16,290,0.423,0.8
Zhou Qi,417,C,22,18,124,0.295,9.6
Tim Quarterman,418,SG,23,3,13,0.515,0.0
Ivan Rabb,419,PF,20,36,516,0.599,2.4
Julius Randle,420,C,23,82,2190,0.606,1.7
Zach Randolph,421,PF,36,59,1508,0.529,0.6
Xavier Rathan-Mayes,422,SG,23,5,118,0.315,2.4
J.J. Redick,423,SG,33,70,2116,0.614,0.2
Davon Reed,424,SG,22,21,242,0.38799999999999996,0.7
Willie Reed,425,C,27,42,428,0.6709999999999999,4.3
Josh Richardson,426,SF,24,81,2689,0.551,2.4
Malachi Richardson,427,SG,22,26,324,0.446,0.3
Austin Rivers,428,SG,25,61,2057,0.526,0.6
Andre Roberson,429,SG,26,39,1037,0.5429999999999999,3.1
Devin Robinson,430,SF,22,1,13,0.33299999999999996,0.0
Glenn Robinson,431,SF,24,23,338,0.529,0.3
Rajon Rondo,432,PG,31,65,1705,0.522,0.5
Derrick Rose,433,PG,29,25,420,0.507,0.8
Terrence Ross,434,SG,26,24,600,0.505,1.5
Terry Rozier,435,PG,23,80,2068,0.52,0.8
Ricky Rubio,436,PG,27,77,2254,0.537,0.4
D'Angelo Russell,437,PG,21,48,1234,0.509,1.0
Domantas Sabonis,438,C,21,74,1810,0.5670000000000001,1.6
JaKarr Sampson,439,SF,24,22,344,0.585,6.1
Dario Saric,440,PF,23,78,2310,0.5820000000000001,0.7
Tomas Satoransky,441,SG,26,73,1643,0.615,0.8
Dennis Schroder,442,PG,24,67,2078,0.515,0.2
Mike Scott,443,PF,29,76,1406,0.599,0.6
Thabo Sefolosha,444,SF,33,38,806,0.591,1.3
Wayne Selden,445,SG,23,35,692,0.551,0.7
Ramon Sessions,446,PG,31,28,392,0.479,0.4
Iman Shumpert,447,SG,27,14,276,0.48,1.2
Pascal Siakam,448,PF,23,81,1679,0.5489999999999999,2.0
Xavier Silas,449,SG,30,2,7,0.0,0.0
Ben Simmons,450,PG,21,81,2732,0.557,2.1
Jonathon Simmons,451,SG,28,69,2029,0.555,0.6
Kobi Simmons,452,PG,20,32,643,0.49,0.7
Kyle Singler,453,SF,29,12,59,0.43,0.0
Marcus Smart,454,SG,23,54,1614,0.479,1.2
Dennis Smith,455,PG,20,69,2049,0.473,0.8
Ish Smith,456,PG,29,82,2043,0.525,0.9
J.R. Smith,457,SG,32,80,2244,0.534,0.4
Jason Smith,458,C,31,33,285,0.455,4.0
Josh Smith,459,PF,32,3,12,0.25,0.0
Tony Snell,460,SG,26,75,2053,0.578,1.2
Marreese Speights,461,C,30,52,675,0.539,2.6
Nik Stauskas,462,SG,24,41,523,0.5429999999999999,0.6
Lance Stephenson,463,SG,27,82,1850,0.495,0.8
David Stockton,464,PG,26,3,9,1.05,0.0
Julyan Stone,465,SG,29,23,175,0.684,1.0
Edmond Sumner,466,PG,22,1,2,1.0,0.0
Caleb Swanigan,467,PF,20,27,189,0.449,1.3
Jayson Tatum,468,SF,19,80,2438,0.586,2.0
Isaiah Taylor,469,PG,23,67,1167,0.49200000000000005,0.7
Jeff Teague,470,PG,29,70,2311,0.5529999999999999,0.8
Marquis Teague,471,PG,24,3,74,0.302,0.0
Mirza Teletovic,472,PF,32,10,159,0.623,0.5
Garrett Temple,473,SG,31,65,1615,0.536,1.6
Milos Teodosic,474,PG,30,45,1134,0.564,0.4
Jason Terry,475,SG,40,51,814,0.525,1.4
Daniel Theis,476,C,25,63,936,0.616,4.3
Isaiah Thomas,477,PG,28,32,862,0.508,0.3
Lance Thomas,478,PF,29,73,1353,0.513,0.9
Klay Thompson,479,SG,27,73,2506,0.598,1.1
Tristan Thompson,480,C,26,53,1072,0.569,1.3
Sindarius Thornwell,481,SG,23,73,1156,0.519,1.8
Anthony Tolliver,482,PF,32,79,1757,0.6629999999999999,1.1
Karl-Anthony Towns,483,C,22,82,2918,0.6459999999999999,3.5
P.J. Tucker,484,PF,32,82,2281,0.537,1.0
Evan Turner,485,SF,29,79,2034,0.52,1.2
Myles Turner,486,C,21,65,1836,0.5670000000000001,5.7
Ekpe Udoh,487,C,30,63,810,0.56,7.7
Tyler Ulis,488,PG,22,71,1658,0.465,0.3
Jonas Valanciunas,489,C,25,77,1727,0.628,3.2
Denzel Valentine,490,SG,24,77,2095,0.527,0.5
Fred VanVleet,491,PG,23,76,1520,0.556,1.0
Rashad Vaughn,492,SG,21,28,212,0.546,1.2
Noah Vonleh,493,PF,22,54,875,0.509,1.6
Nikola Vucevic,494,C,27,57,1683,0.5329999999999999,3.0
Dwyane Wade,495,SG,36,67,1536,0.5,2.6
Dion Waiters,496,SG,26,30,918,0.48700000000000004,0.8
Kemba Walker,497,PG,27,80,2736,0.5720000000000001,0.7
John Wall,498,PG,27,41,1410,0.515,2.8
Tyrone Wallace,499,PG,23,30,851,0.517,1.3
Taurean Waller-Prince,500,SF,23,82,2464,0.5489999999999999,1.5
Derrick Walton,501,PG,22,16,147,0.525,1.7
Jameel Warney,502,PF,24,3,27,0.599,0.0
T.J. Warren,503,SF,24,65,2142,0.541,1.5
Travis Wear,504,SF,27,17,228,0.49700000000000005,1.8
James Webb,505,SF,24,10,120,0.33299999999999996,0.0
Briante Weber,506,PG,25,18,237,0.527,1.9
David West,507,C,37,73,999,0.6,5.9
Russell Westbrook,508,PG,29,80,2914,0.524,0.6
Andrew White,509,SF,24,15,209,0.461,0.4
Derrick White,510,PG,23,17,139,0.6459999999999999,1.8
Okaro White,511,PF,25,6,80,0.5770000000000001,1.1
Isaiah Whitehead,512,PG,22,16,180,0.53,0.8
Hassan Whiteside,513,C,28,54,1364,0.573,5.9
Andrew Wiggins,514,SF,22,82,2979,0.505,1.5
Jacob Wiley,515,PF,23,5,33,0.41,0.0
Damien Wilkins,516,SF,38,19,152,0.405,0.6
Alan Williams,517,PF,25,5,70,0.455,1.2
C.J. Williams,518,SG,27,38,707,0.512,1.5
Derrick Williams,519,PF,26,2,9,0.25,0.0
Lou Williams,520,SG,31,79,2589,0.574,0.6
Marvin Williams,521,PF,31,78,2006,0.603,1.6
Matt Williams,522,SG,24,3,11,0.41700000000000004,0.0
Troy Williams,523,SF,23,21,307,0.544,1.1
D.J. Wilson,524,PF,21,22,71,0.622,1.2
Jamil Wilson,525,SF,27,15,274,0.634,2.4
Justise Winslow,526,PF,21,68,1680,0.496,1.7
Jeff Withey,527,C,27,9,39,0.444,6.8
Nate Wolters,528,PG,26,5,19,0.16699999999999998,0.0
Brandan Wright,529,PF,30,28,381,0.596,6.4
Delon Wright,530,PG,25,69,1433,0.574,1.8
Guerschon Yabusele,531,PF,22,33,235,0.5589999999999999,1.8
James Young,532,SG,22,6,61,0.511,0.0
Joe Young,533,PG,25,53,558,0.521,0.2
Nick Young,534,SG,32,80,1393,0.562,0.4
Thaddeus Young,535,PF,29,81,2607,0.528,1.2
Cody Zeller,536,C,25,33,627,0.602,2.8
Tyler Zeller,537,C,28,66,1109,0.598,2.5
Paul Zipser,538,SF,23,54,824,0.445,1.6
Ante Zizic,539,C,21,32,214,0.746,5.2
Ivica Zubac,540,C,20,43,410,0.557,3.0
